frames,emotion
/content/drive/MyDrive/ds/dataset/S167/016/frames/,0
/content/drive/MyDrive/ds/dataset/S167/017/frames/,6
/content/drive/MyDrive/ds/dataset/S168/001/frames/,5
/content/drive/MyDrive/ds/dataset/S168/002/frames/,5
/content/drive/MyDrive/ds/dataset/S168/003/frames/,0
/content/drive/MyDrive/ds/dataset/S168/004/frames/,5
/content/drive/MyDrive/ds/dataset/S169/001/frames/,7
/content/drive/MyDrive/ds/dataset/S170/001/frames/,0
/content/drive/MyDrive/ds/dataset/S170/002/frames/,0
/content/drive/MyDrive/ds/dataset/S170/003/frames/,6
/content/drive/MyDrive/ds/dataset/S170/004/frames/,6
/content/drive/MyDrive/ds/dataset/S170/005/frames/,5
/content/drive/MyDrive/ds/dataset/S170/006/frames/,0
/content/drive/MyDrive/ds/dataset/S170/007/frames/,4
/content/drive/MyDrive/ds/dataset/S170/008/frames/,7
/content/drive/MyDrive/ds/dataset/S170/009/frames/,0
/content/drive/MyDrive/ds/dataset/S170/010/frames/,5
/content/drive/MyDrive/ds/dataset/S170/011/frames/,6
/content/drive/MyDrive/ds/dataset/S170/012/frames/,6
/content/drive/MyDrive/ds/dataset/S170/013/frames/,0
/content/drive/MyDrive/ds/dataset/S170/014/frames/,4
/content/drive/MyDrive/ds/dataset/S170/015/frames/,5
/content/drive/MyDrive/ds/dataset/S170/016/frames/,4
/content/drive/MyDrive/ds/dataset/S170/017/frames/,5
/content/drive/MyDrive/ds/dataset/S170/018/frames/,5
/content/drive/MyDrive/ds/dataset/S170/019/frames/,5
/content/drive/MyDrive/ds/dataset/S170/020/frames/,7
/content/drive/MyDrive/ds/dataset/S171/001/frames/,5
/content/drive/MyDrive/ds/dataset/S172/001/frames/,7
/content/drive/MyDrive/ds/dataset/S172/002/frames/,7
/content/drive/MyDrive/ds/dataset/S173/001/frames/,2
/content/drive/MyDrive/ds/dataset/S173/002/frames/,3
/content/drive/MyDrive/ds/dataset/S173/003/frames/,3
/content/drive/MyDrive/ds/dataset/S174/001/frames/,0
/content/drive/MyDrive/ds/dataset/S174/002/frames/,5
/content/drive/MyDrive/ds/dataset/S174/003/frames/,5
/content/drive/MyDrive/ds/dataset/S174/004/frames/,5
/content/drive/MyDrive/ds/dataset/S174/005/frames/,5
/content/drive/MyDrive/ds/dataset/S174/006/frames/,5
/content/drive/MyDrive/ds/dataset/S174/007/frames/,5
/content/drive/MyDrive/ds/dataset/S175/001/frames/,5
/content/drive/MyDrive/ds/dataset/S175/002/frames/,5
/content/drive/MyDrive/ds/dataset/S176/001/frames/,1
/content/drive/MyDrive/ds/dataset/S176/002/frames/,5
/content/drive/MyDrive/ds/dataset/S176/003/frames/,1
/content/drive/MyDrive/ds/dataset/S176/004/frames/,1
/content/drive/MyDrive/ds/dataset/S176/005/frames/,1
/content/drive/MyDrive/ds/dataset/S176/006/frames/,5
/content/drive/MyDrive/ds/dataset/S177/001/frames/,4
/content/drive/MyDrive/ds/dataset/S178/001/frames/,7
/content/drive/MyDrive/ds/dataset/S178/002/frames/,7
/content/drive/MyDrive/ds/dataset/S178/003/frames/,1
/content/drive/MyDrive/ds/dataset/S178/004/frames/,7
/content/drive/MyDrive/ds/dataset/S178/005/frames/,4
/content/drive/MyDrive/ds/dataset/S178/006/frames/,4
/content/drive/MyDrive/ds/dataset/S178/007/frames/,4
/content/drive/MyDrive/ds/dataset/S178/008/frames/,4
/content/drive/MyDrive/ds/dataset/S178/009/frames/,4
/content/drive/MyDrive/ds/dataset/S178/010/frames/,7
/content/drive/MyDrive/ds/dataset/S178/011/frames/,7
/content/drive/MyDrive/ds/dataset/S178/012/frames/,7
/content/drive/MyDrive/ds/dataset/S178/013/frames/,1
/content/drive/MyDrive/ds/dataset/S178/014/frames/,6
/content/drive/MyDrive/ds/dataset/S178/015/frames/,7
/content/drive/MyDrive/ds/dataset/S178/016/frames/,6
/content/drive/MyDrive/ds/dataset/S179/001/frames/,1
/content/drive/MyDrive/ds/dataset/S180/001/frames/,4
/content/drive/MyDrive/ds/dataset/S180/002/frames/,5
/content/drive/MyDrive/ds/dataset/S181/001/frames/,0
/content/drive/MyDrive/ds/dataset/S181/002/frames/,0
/content/drive/MyDrive/ds/dataset/S182/001/frames/,0
/content/drive/MyDrive/ds/dataset/S182/002/frames/,1
/content/drive/MyDrive/ds/dataset/S183/001/frames/,5
/content/drive/MyDrive/ds/dataset/S184/001/frames/,5
/content/drive/MyDrive/ds/dataset/S185/001/frames/,5
/content/drive/MyDrive/ds/dataset/S185/002/frames/,5
/content/drive/MyDrive/ds/dataset/S186/001/frames/,5
/content/drive/MyDrive/ds/dataset/S187/001/frames/,3
/content/drive/MyDrive/ds/dataset/S188/001/frames/,1
/content/drive/MyDrive/ds/dataset/S188/002/frames/,1
/content/drive/MyDrive/ds/dataset/S189/001/frames/,4
/content/drive/MyDrive/ds/dataset/S190/001/frames/,5
/content/drive/MyDrive/ds/dataset/S191/001/frames/,3
/content/drive/MyDrive/ds/dataset/S192/001/frames/,4
/content/drive/MyDrive/ds/dataset/S193/001/frames/,7
/content/drive/MyDrive/ds/dataset/S194/001/frames/,3
/content/drive/MyDrive/ds/dataset/S195/001/frames/,3
/content/drive/MyDrive/ds/dataset/S196/001/frames/,7
/content/drive/MyDrive/ds/dataset/S197/001/frames/,0
/content/drive/MyDrive/ds/dataset/S198/001/frames/,4
/content/drive/MyDrive/ds/dataset/S199/001/frames/,0
/content/drive/MyDrive/ds/dataset/S200/001/frames/,7
/content/drive/MyDrive/ds/dataset/S200/002/frames/,2
/content/drive/MyDrive/ds/dataset/S200/003/frames/,0
/content/drive/MyDrive/ds/dataset/S200/004/frames/,0
/content/drive/MyDrive/ds/dataset/S200/005/frames/,2
/content/drive/MyDrive/ds/dataset/S200/006/frames/,2
/content/drive/MyDrive/ds/dataset/S200/007/frames/,2
/content/drive/MyDrive/ds/dataset/S200/008/frames/,0
/content/drive/MyDrive/ds/dataset/S200/009/frames/,2
/content/drive/MyDrive/ds/dataset/S200/010/frames/,2
/content/drive/MyDrive/ds/dataset/S201/001/frames/,2
/content/drive/MyDrive/ds/dataset/S201/002/frames/,3
/content/drive/MyDrive/ds/dataset/S201/003/frames/,2
/content/drive/MyDrive/ds/dataset/S201/004/frames/,3
/content/drive/MyDrive/ds/dataset/S201/005/frames/,3
/content/drive/MyDrive/ds/dataset/S201/006/frames/,3
/content/drive/MyDrive/ds/dataset/S201/007/frames/,7
/content/drive/MyDrive/ds/dataset/S201/008/frames/,7
/content/drive/MyDrive/ds/dataset/S201/009/frames/,7
/content/drive/MyDrive/ds/dataset/S201/010/frames/,7
/content/drive/MyDrive/ds/dataset/S201/011/frames/,4
/content/drive/MyDrive/ds/dataset/S201/012/frames/,7
/content/drive/MyDrive/ds/dataset/S201/013/frames/,7
/content/drive/MyDrive/ds/dataset/S201/014/frames/,2
/content/drive/MyDrive/ds/dataset/S201/015/frames/,3
/content/drive/MyDrive/ds/dataset/S201/016/frames/,3
/content/drive/MyDrive/ds/dataset/S201/017/frames/,7
/content/drive/MyDrive/ds/dataset/S201/018/frames/,3
/content/drive/MyDrive/ds/dataset/S201/019/frames/,5
/content/drive/MyDrive/ds/dataset/S201/020/frames/,5
/content/drive/MyDrive/ds/dataset/S201/021/frames/,7
/content/drive/MyDrive/ds/dataset/S201/022/frames/,3
/content/drive/MyDrive/ds/dataset/S201/023/frames/,3
/content/drive/MyDrive/ds/dataset/S201/024/frames/,2
/content/drive/MyDrive/ds/dataset/S201/025/frames/,7
/content/drive/MyDrive/ds/dataset/S201/026/frames/,3
/content/drive/MyDrive/ds/dataset/S201/027/frames/,1
/content/drive/MyDrive/ds/dataset/S201/028/frames/,1
/content/drive/MyDrive/ds/dataset/S201/029/frames/,2
/content/drive/MyDrive/ds/dataset/S201/030/frames/,3
/content/drive/MyDrive/ds/dataset/S201/031/frames/,3
/content/drive/MyDrive/ds/dataset/S201/032/frames/,1
/content/drive/MyDrive/ds/dataset/S201/033/frames/,3
/content/drive/MyDrive/ds/dataset/S201/034/frames/,7
/content/drive/MyDrive/ds/dataset/S201/035/frames/,1
/content/drive/MyDrive/ds/dataset/S201/036/frames/,3
/content/drive/MyDrive/ds/dataset/S201/037/frames/,3
/content/drive/MyDrive/ds/dataset/S201/038/frames/,5
/content/drive/MyDrive/ds/dataset/S201/039/frames/,3
/content/drive/MyDrive/ds/dataset/S201/040/frames/,1
/content/drive/MyDrive/ds/dataset/S201/041/frames/,7
/content/drive/MyDrive/ds/dataset/S201/042/frames/,7
/content/drive/MyDrive/ds/dataset/S201/043/frames/,5
/content/drive/MyDrive/ds/dataset/S201/044/frames/,7
/content/drive/MyDrive/ds/dataset/S201/045/frames/,7
/content/drive/MyDrive/ds/dataset/S201/046/frames/,7
/content/drive/MyDrive/ds/dataset/S201/047/frames/,1
/content/drive/MyDrive/ds/dataset/S201/048/frames/,5
/content/drive/MyDrive/ds/dataset/S201/049/frames/,2
/content/drive/MyDrive/ds/dataset/S201/050/frames/,5
/content/drive/MyDrive/ds/dataset/S201/051/frames/,6
/content/drive/MyDrive/ds/dataset/S201/052/frames/,3
/content/drive/MyDrive/ds/dataset/S201/053/frames/,7
/content/drive/MyDrive/ds/dataset/S201/054/frames/,3
/content/drive/MyDrive/ds/dataset/S201/055/frames/,5
/content/drive/MyDrive/ds/dataset/S201/056/frames/,2
/content/drive/MyDrive/ds/dataset/S201/057/frames/,2
/content/drive/MyDrive/ds/dataset/S201/058/frames/,3
/content/drive/MyDrive/ds/dataset/S202/001/frames/,3
/content/drive/MyDrive/ds/dataset/S203/001/frames/,7
/content/drive/MyDrive/ds/dataset/S204/001/frames/,3
/content/drive/MyDrive/ds/dataset/S205/001/frames/,7
/content/drive/MyDrive/ds/dataset/S206/001/frames/,5
/content/drive/MyDrive/ds/dataset/S207/001/frames/,5
/content/drive/MyDrive/ds/dataset/S208/001/frames/,3
/content/drive/MyDrive/ds/dataset/S209/001/frames/,5
/content/drive/MyDrive/ds/dataset/S209/002/frames/,5
/content/drive/MyDrive/ds/dataset/S209/003/frames/,5
/content/drive/MyDrive/ds/dataset/S209/004/frames/,5
/content/drive/MyDrive/ds/dataset/S210/001/frames/,1
/content/drive/MyDrive/ds/dataset/S210/002/frames/,6
/content/drive/MyDrive/ds/dataset/S210/003/frames/,0
/content/drive/MyDrive/ds/dataset/S210/004/frames/,0
/content/drive/MyDrive/ds/dataset/S210/005/frames/,5
/content/drive/MyDrive/ds/dataset/S210/006/frames/,0
/content/drive/MyDrive/ds/dataset/S210/007/frames/,5
/content/drive/MyDrive/ds/dataset/S210/008/frames/,0
/content/drive/MyDrive/ds/dataset/S210/009/frames/,4
/content/drive/MyDrive/ds/dataset/S210/010/frames/,1
/content/drive/MyDrive/ds/dataset/S210/011/frames/,1
/content/drive/MyDrive/ds/dataset/S210/012/frames/,5
/content/drive/MyDrive/ds/dataset/S210/013/frames/,1
/content/drive/MyDrive/ds/dataset/S211/001/frames/,0
/content/drive/MyDrive/ds/dataset/S211/002/frames/,7
/content/drive/MyDrive/ds/dataset/S211/003/frames/,7
/content/drive/MyDrive/ds/dataset/S211/004/frames/,0
/content/drive/MyDrive/ds/dataset/S211/005/frames/,0
/content/drive/MyDrive/ds/dataset/S211/006/frames/,0
/content/drive/MyDrive/ds/dataset/S211/007/frames/,5
/content/drive/MyDrive/ds/dataset/S211/008/frames/,5
/content/drive/MyDrive/ds/dataset/S211/009/frames/,5
/content/drive/MyDrive/ds/dataset/S211/010/frames/,2
/content/drive/MyDrive/ds/dataset/S211/011/frames/,5
/content/drive/MyDrive/ds/dataset/S211/012/frames/,0
/content/drive/MyDrive/ds/dataset/S211/013/frames/,5
/content/drive/MyDrive/ds/dataset/S211/014/frames/,0
/content/drive/MyDrive/ds/dataset/S211/015/frames/,0
/content/drive/MyDrive/ds/dataset/S211/016/frames/,1
/content/drive/MyDrive/ds/dataset/S211/017/frames/,0
/content/drive/MyDrive/ds/dataset/S211/018/frames/,0
/content/drive/MyDrive/ds/dataset/S211/019/frames/,0
/content/drive/MyDrive/ds/dataset/S211/020/frames/,0
/content/drive/MyDrive/ds/dataset/S211/021/frames/,0
/content/drive/MyDrive/ds/dataset/S211/022/frames/,5
/content/drive/MyDrive/ds/dataset/S211/023/frames/,4
/content/drive/MyDrive/ds/dataset/S211/024/frames/,4
/content/drive/MyDrive/ds/dataset/S211/025/frames/,4
/content/drive/MyDrive/ds/dataset/S211/026/frames/,4
/content/drive/MyDrive/ds/dataset/S211/027/frames/,1
/content/drive/MyDrive/ds/dataset/S211/028/frames/,4
/content/drive/MyDrive/ds/dataset/S211/029/frames/,1
/content/drive/MyDrive/ds/dataset/S211/030/frames/,4
/content/drive/MyDrive/ds/dataset/S211/031/frames/,1
/content/drive/MyDrive/ds/dataset/S211/032/frames/,1
/content/drive/MyDrive/ds/dataset/S211/033/frames/,4
/content/drive/MyDrive/ds/dataset/S211/034/frames/,6
/content/drive/MyDrive/ds/dataset/S211/035/frames/,4
/content/drive/MyDrive/ds/dataset/S211/036/frames/,7
/content/drive/MyDrive/ds/dataset/S211/037/frames/,1
/content/drive/MyDrive/ds/dataset/S211/038/frames/,4
/content/drive/MyDrive/ds/dataset/S211/039/frames/,4
/content/drive/MyDrive/ds/dataset/S211/040/frames/,0
/content/drive/MyDrive/ds/dataset/S211/041/frames/,6
/content/drive/MyDrive/ds/dataset/S211/042/frames/,6
/content/drive/MyDrive/ds/dataset/S211/043/frames/,4
/content/drive/MyDrive/ds/dataset/S211/044/frames/,6
/content/drive/MyDrive/ds/dataset/S211/045/frames/,4
/content/drive/MyDrive/ds/dataset/S212/001/frames/,1
/content/drive/MyDrive/ds/dataset/S213/001/frames/,5
/content/drive/MyDrive/ds/dataset/S213/002/frames/,0
/content/drive/MyDrive/ds/dataset/S214/001/frames/,4
/content/drive/MyDrive/ds/dataset/S215/001/frames/,5
/content/drive/MyDrive/ds/dataset/S216/001/frames/,5
/content/drive/MyDrive/ds/dataset/S217/001/frames/,5
/content/drive/MyDrive/ds/dataset/S218/001/frames/,1
/content/drive/MyDrive/ds/dataset/S219/001/frames/,5
/content/drive/MyDrive/ds/dataset/S219/002/frames/,0
/content/drive/MyDrive/ds/dataset/S219/003/frames/,0
/content/drive/MyDrive/ds/dataset/S219/004/frames/,7
/content/drive/MyDrive/ds/dataset/S219/005/frames/,7
/content/drive/MyDrive/ds/dataset/S219/006/frames/,0
/content/drive/MyDrive/ds/dataset/S220/001/frames/,5
/content/drive/MyDrive/ds/dataset/S220/002/frames/,5
/content/drive/MyDrive/ds/dataset/S220/003/frames/,7
/content/drive/MyDrive/ds/dataset/S221/001/frames/,1
/content/drive/MyDrive/ds/dataset/S221/002/frames/,1
/content/drive/MyDrive/ds/dataset/S222/001/frames/,5
/content/drive/MyDrive/ds/dataset/S222/002/frames/,6
/content/drive/MyDrive/ds/dataset/S222/003/frames/,7
/content/drive/MyDrive/ds/dataset/S223/001/frames/,6
/content/drive/MyDrive/ds/dataset/S223/002/frames/,6
/content/drive/MyDrive/ds/dataset/S223/003/frames/,6
/content/drive/MyDrive/ds/dataset/S224/001/frames/,5
/content/drive/MyDrive/ds/dataset/S224/002/frames/,1
/content/drive/MyDrive/ds/dataset/S224/003/frames/,5
/content/drive/MyDrive/ds/dataset/S225/001/frames/,5
/content/drive/MyDrive/ds/dataset/S225/002/frames/,5
/content/drive/MyDrive/ds/dataset/S226/001/frames/,1
/content/drive/MyDrive/ds/dataset/S226/002/frames/,5
/content/drive/MyDrive/ds/dataset/S226/003/frames/,0
/content/drive/MyDrive/ds/dataset/S226/004/frames/,6
/content/drive/MyDrive/ds/dataset/S226/005/frames/,7
/content/drive/MyDrive/ds/dataset/S226/006/frames/,5
/content/drive/MyDrive/ds/dataset/S227/001/frames/,6
/content/drive/MyDrive/ds/dataset/S227/002/frames/,0
/content/drive/MyDrive/ds/dataset/S227/003/frames/,0
/content/drive/MyDrive/ds/dataset/S228/001/frames/,4
/content/drive/MyDrive/ds/dataset/S228/002/frames/,5
/content/drive/MyDrive/ds/dataset/S229/001/frames/,5
/content/drive/MyDrive/ds/dataset/S230/001/frames/,6
/content/drive/MyDrive/ds/dataset/S231/001/frames/,0
/content/drive/MyDrive/ds/dataset/S232/001/frames/,0
/content/drive/MyDrive/ds/dataset/S233/001/frames/,5
/content/drive/MyDrive/ds/dataset/S233/002/frames/,7
/content/drive/MyDrive/ds/dataset/S233/003/frames/,6
/content/drive/MyDrive/ds/dataset/S233/004/frames/,5
/content/drive/MyDrive/ds/dataset/S234/001/frames/,0
/content/drive/MyDrive/ds/dataset/S234/002/frames/,6
/content/drive/MyDrive/ds/dataset/S234/003/frames/,6
/content/drive/MyDrive/ds/dataset/S234/004/frames/,1
/content/drive/MyDrive/ds/dataset/S234/005/frames/,1
/content/drive/MyDrive/ds/dataset/S234/006/frames/,6
/content/drive/MyDrive/ds/dataset/S234/007/frames/,5
/content/drive/MyDrive/ds/dataset/S234/008/frames/,1
/content/drive/MyDrive/ds/dataset/S234/009/frames/,0
/content/drive/MyDrive/ds/dataset/S234/010/frames/,7
/content/drive/MyDrive/ds/dataset/S234/011/frames/,6
/content/drive/MyDrive/ds/dataset/S234/012/frames/,7
/content/drive/MyDrive/ds/dataset/S234/013/frames/,6
/content/drive/MyDrive/ds/dataset/S234/014/frames/,6
/content/drive/MyDrive/ds/dataset/S234/015/frames/,7
/content/drive/MyDrive/ds/dataset/S234/016/frames/,5
/content/drive/MyDrive/ds/dataset/S235/001/frames/,6
/content/drive/MyDrive/ds/dataset/S235/002/frames/,3
/content/drive/MyDrive/ds/dataset/S235/003/frames/,1
/content/drive/MyDrive/ds/dataset/S235/004/frames/,7
/content/drive/MyDrive/ds/dataset/S235/005/frames/,5
/content/drive/MyDrive/ds/dataset/S235/006/frames/,6
/content/drive/MyDrive/ds/dataset/S235/007/frames/,1
/content/drive/MyDrive/ds/dataset/S235/008/frames/,1
/content/drive/MyDrive/ds/dataset/S236/001/frames/,4
/content/drive/MyDrive/ds/dataset/S236/002/frames/,0
/content/drive/MyDrive/ds/dataset/S236/003/frames/,0
/content/drive/MyDrive/ds/dataset/S236/004/frames/,6
/content/drive/MyDrive/ds/dataset/S236/005/frames/,6
/content/drive/MyDrive/ds/dataset/S236/006/frames/,5
/content/drive/MyDrive/ds/dataset/S236/007/frames/,7
/content/drive/MyDrive/ds/dataset/S236/008/frames/,5
/content/drive/MyDrive/ds/dataset/S236/009/frames/,7
/content/drive/MyDrive/ds/dataset/S236/010/frames/,5
/content/drive/MyDrive/ds/dataset/S236/011/frames/,0
/content/drive/MyDrive/ds/dataset/S237/001/frames/,7
/content/drive/MyDrive/ds/dataset/S237/002/frames/,1
/content/drive/MyDrive/ds/dataset/S237/003/frames/,0
/content/drive/MyDrive/ds/dataset/S237/004/frames/,5
/content/drive/MyDrive/ds/dataset/S237/005/frames/,7
/content/drive/MyDrive/ds/dataset/S237/006/frames/,7
/content/drive/MyDrive/ds/dataset/S237/007/frames/,1
/content/drive/MyDrive/ds/dataset/S237/008/frames/,1
/content/drive/MyDrive/ds/dataset/S238/001/frames/,0
/content/drive/MyDrive/ds/dataset/S238/002/frames/,5
/content/drive/MyDrive/ds/dataset/S238/003/frames/,0
/content/drive/MyDrive/ds/dataset/S238/004/frames/,0
/content/drive/MyDrive/ds/dataset/S238/005/frames/,1
/content/drive/MyDrive/ds/dataset/S238/006/frames/,7
/content/drive/MyDrive/ds/dataset/S238/007/frames/,5
/content/drive/MyDrive/ds/dataset/S238/008/frames/,5
/content/drive/MyDrive/ds/dataset/S238/009/frames/,0
/content/drive/MyDrive/ds/dataset/S238/010/frames/,1
/content/drive/MyDrive/ds/dataset/S238/011/frames/,1
/content/drive/MyDrive/ds/dataset/S238/012/frames/,1
/content/drive/MyDrive/ds/dataset/S238/013/frames/,1
/content/drive/MyDrive/ds/dataset/S238/014/frames/,5
/content/drive/MyDrive/ds/dataset/S238/015/frames/,0
/content/drive/MyDrive/ds/dataset/S238/016/frames/,5
/content/drive/MyDrive/ds/dataset/S239/001/frames/,7
/content/drive/MyDrive/ds/dataset/S239/002/frames/,4
/content/drive/MyDrive/ds/dataset/S239/003/frames/,5
/content/drive/MyDrive/ds/dataset/S239/004/frames/,5
/content/drive/MyDrive/ds/dataset/S239/005/frames/,7
/content/drive/MyDrive/ds/dataset/S239/006/frames/,0
/content/drive/MyDrive/ds/dataset/S239/007/frames/,2
/content/drive/MyDrive/ds/dataset/S239/008/frames/,2
/content/drive/MyDrive/ds/dataset/S239/009/frames/,0
/content/drive/MyDrive/ds/dataset/S239/010/frames/,7
/content/drive/MyDrive/ds/dataset/S239/011/frames/,1
/content/drive/MyDrive/ds/dataset/S239/012/frames/,5
/content/drive/MyDrive/ds/dataset/S239/013/frames/,5
/content/drive/MyDrive/ds/dataset/S239/014/frames/,6
/content/drive/MyDrive/ds/dataset/S239/015/frames/,7
/content/drive/MyDrive/ds/dataset/S239/016/frames/,7
/content/drive/MyDrive/ds/dataset/S239/017/frames/,1
/content/drive/MyDrive/ds/dataset/S239/018/frames/,5
/content/drive/MyDrive/ds/dataset/S239/019/frames/,5
/content/drive/MyDrive/ds/dataset/S239/020/frames/,5
/content/drive/MyDrive/ds/dataset/S239/021/frames/,5
/content/drive/MyDrive/ds/dataset/S239/022/frames/,5
/content/drive/MyDrive/ds/dataset/S239/023/frames/,5
/content/drive/MyDrive/ds/dataset/S239/024/frames/,5
/content/drive/MyDrive/ds/dataset/S240/001/frames/,7
/content/drive/MyDrive/ds/dataset/S240/002/frames/,0
/content/drive/MyDrive/ds/dataset/S240/003/frames/,6
/content/drive/MyDrive/ds/dataset/S240/004/frames/,7
/content/drive/MyDrive/ds/dataset/S240/005/frames/,7
/content/drive/MyDrive/ds/dataset/S241/001/frames/,1
/content/drive/MyDrive/ds/dataset/S241/002/frames/,6
/content/drive/MyDrive/ds/dataset/S241/003/frames/,3
/content/drive/MyDrive/ds/dataset/S241/004/frames/,5
/content/drive/MyDrive/ds/dataset/S241/005/frames/,7
/content/drive/MyDrive/ds/dataset/S241/006/frames/,5
/content/drive/MyDrive/ds/dataset/S241/007/frames/,1
/content/drive/MyDrive/ds/dataset/S241/008/frames/,5
/content/drive/MyDrive/ds/dataset/S241/009/frames/,7
/content/drive/MyDrive/ds/dataset/S241/010/frames/,7
/content/drive/MyDrive/ds/dataset/S241/011/frames/,2
/content/drive/MyDrive/ds/dataset/S242/001/frames/,0
/content/drive/MyDrive/ds/dataset/S242/002/frames/,7
/content/drive/MyDrive/ds/dataset/S242/003/frames/,7
/content/drive/MyDrive/ds/dataset/S242/004/frames/,0
/content/drive/MyDrive/ds/dataset/S242/005/frames/,7
/content/drive/MyDrive/ds/dataset/S242/006/frames/,0
/content/drive/MyDrive/ds/dataset/S242/007/frames/,5
/content/drive/MyDrive/ds/dataset/S242/008/frames/,5
/content/drive/MyDrive/ds/dataset/S242/009/frames/,5
/content/drive/MyDrive/ds/dataset/S242/010/frames/,6
/content/drive/MyDrive/ds/dataset/S242/011/frames/,5
/content/drive/MyDrive/ds/dataset/S242/012/frames/,5
/content/drive/MyDrive/ds/dataset/S242/013/frames/,5
/content/drive/MyDrive/ds/dataset/S242/014/frames/,5
/content/drive/MyDrive/ds/dataset/S242/015/frames/,6
/content/drive/MyDrive/ds/dataset/S242/016/frames/,6
/content/drive/MyDrive/ds/dataset/S242/017/frames/,0
/content/drive/MyDrive/ds/dataset/S243/001/frames/,0
/content/drive/MyDrive/ds/dataset/S243/002/frames/,0
/content/drive/MyDrive/ds/dataset/S243/003/frames/,5
/content/drive/MyDrive/ds/dataset/S243/004/frames/,5
/content/drive/MyDrive/ds/dataset/S243/005/frames/,5
/content/drive/MyDrive/ds/dataset/S243/006/frames/,5
/content/drive/MyDrive/ds/dataset/S244/001/frames/,5
/content/drive/MyDrive/ds/dataset/S244/002/frames/,6
/content/drive/MyDrive/ds/dataset/S244/003/frames/,6
/content/drive/MyDrive/ds/dataset/S244/004/frames/,6
/content/drive/MyDrive/ds/dataset/S244/005/frames/,1
/content/drive/MyDrive/ds/dataset/S244/006/frames/,7
/content/drive/MyDrive/ds/dataset/S244/007/frames/,6
/content/drive/MyDrive/ds/dataset/S244/008/frames/,5
/content/drive/MyDrive/ds/dataset/S244/009/frames/,7
/content/drive/MyDrive/ds/dataset/S244/010/frames/,0
/content/drive/MyDrive/ds/dataset/S244/011/frames/,5
/content/drive/MyDrive/ds/dataset/S244/012/frames/,6
/content/drive/MyDrive/ds/dataset/S244/013/frames/,7
/content/drive/MyDrive/ds/dataset/S244/014/frames/,5
/content/drive/MyDrive/ds/dataset/S244/015/frames/,5
/content/drive/MyDrive/ds/dataset/S244/016/frames/,0
/content/drive/MyDrive/ds/dataset/S244/017/frames/,5
/content/drive/MyDrive/ds/dataset/S244/018/frames/,5
/content/drive/MyDrive/ds/dataset/S244/019/frames/,5
/content/drive/MyDrive/ds/dataset/S244/020/frames/,5
/content/drive/MyDrive/ds/dataset/S244/021/frames/,5
/content/drive/MyDrive/ds/dataset/S244/022/frames/,5
/content/drive/MyDrive/ds/dataset/S244/023/frames/,0
/content/drive/MyDrive/ds/dataset/S244/024/frames/,0
/content/drive/MyDrive/ds/dataset/S245/001/frames/,1
/content/drive/MyDrive/ds/dataset/S245/002/frames/,2
/content/drive/MyDrive/ds/dataset/S245/003/frames/,0
/content/drive/MyDrive/ds/dataset/S245/004/frames/,3
/content/drive/MyDrive/ds/dataset/S246/001/frames/,5
/content/drive/MyDrive/ds/dataset/S246/002/frames/,6
/content/drive/MyDrive/ds/dataset/S246/003/frames/,5
/content/drive/MyDrive/ds/dataset/S247/001/frames/,0
/content/drive/MyDrive/ds/dataset/S247/002/frames/,1
/content/drive/MyDrive/ds/dataset/S248/001/frames/,7
/content/drive/MyDrive/ds/dataset/S249/001/frames/,5
/content/drive/MyDrive/ds/dataset/S250/001/frames/,6
/content/drive/MyDrive/ds/dataset/S250/002/frames/,5
/content/drive/MyDrive/ds/dataset/S250/003/frames/,1
/content/drive/MyDrive/ds/dataset/S251/001/frames/,5
/content/drive/MyDrive/ds/dataset/S251/002/frames/,7
/content/drive/MyDrive/ds/dataset/S251/003/frames/,1
/content/drive/MyDrive/ds/dataset/S251/004/frames/,1
/content/drive/MyDrive/ds/dataset/S251/005/frames/,1
/content/drive/MyDrive/ds/dataset/S251/006/frames/,0
/content/drive/MyDrive/ds/dataset/S251/007/frames/,0
/content/drive/MyDrive/ds/dataset/S251/008/frames/,0
/content/drive/MyDrive/ds/dataset/S252/001/frames/,7
/content/drive/MyDrive/ds/dataset/S253/001/frames/,0
/content/drive/MyDrive/ds/dataset/S254/001/frames/,1
/content/drive/MyDrive/ds/dataset/S254/002/frames/,6
/content/drive/MyDrive/ds/dataset/S255/001/frames/,6
/content/drive/MyDrive/ds/dataset/S256/001/frames/,7
/content/drive/MyDrive/ds/dataset/S256/002/frames/,5
/content/drive/MyDrive/ds/dataset/S256/003/frames/,5
/content/drive/MyDrive/ds/dataset/S256/004/frames/,1
/content/drive/MyDrive/ds/dataset/S256/005/frames/,1
/content/drive/MyDrive/ds/dataset/S256/006/frames/,7
/content/drive/MyDrive/ds/dataset/S256/007/frames/,7
/content/drive/MyDrive/ds/dataset/S256/008/frames/,5
/content/drive/MyDrive/ds/dataset/S257/001/frames/,5
/content/drive/MyDrive/ds/dataset/S257/002/frames/,5
/content/drive/MyDrive/ds/dataset/S258/001/frames/,7
/content/drive/MyDrive/ds/dataset/S258/002/frames/,5
/content/drive/MyDrive/ds/dataset/S258/003/frames/,5
/content/drive/MyDrive/ds/dataset/S259/001/frames/,5
/content/drive/MyDrive/ds/dataset/S260/001/frames/,2
/content/drive/MyDrive/ds/dataset/S260/002/frames/,0
